Category,Filename,Title,Spectrum type,Image name,Image link,Credit name,Credit link,How taken?,Notes
Lamps,Incandescent_Bulb,Incandescent Bulb,Emission,Lamps/Incandescent_Bulb.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Lamps/Incandescent_Bulb.jpg,Lamp Spectral Power Distribution Database,https://lspdd.com/database/2552,All LSPDD data were collected using a BLACK-Comet spectrometer from StellarNet. https://lspdd.com ,"The LSPDD by Johanne Roby, Ph.D. and Martin Aubé, Ph.D. is licensed under a Creative Commons Attribution-NonCommercial-NoDerivs 4.0 International. Permissions beyond the scope of this license may be obtained by contacting us."
Lamps,Fluorescent_Bulb,Fluorescent Bulb,Emission,Lamps/Fluorescent_Bulb.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Lamps/Fluorescent_Bulb.jpg,Lamp Spectral Power Distribution Database,https://lspdd.com/database/2504,All LSPDD data were collected using a BLACK-Comet spectrometer from StellarNet. https://lspdd.com ,
Lamps,Metal_Halide_Bulb,Metal Halide Bulb,Emission,Lamps/Metal_Halide_Bulb.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Lamps/Metal_Halide_Bulb.jpg,Lamp Spectral Power Distribution Database,https://lspdd.com/database/2481,,
Lamps,Sodium_Vapor_Lamp_Low_Pressure,Sodium Vapor Lamp (Low Pressure),Emission,Lamps/Sodium_Vapor_Lamp_Low_Pressure.jpg,https://smithsonian.github.io/si_website_spectrum_lab/includes/SpecLab_Data_Files/Lamps/Sodium_Vapor_Lamp_Low_Pressure.jpg,,https://lspdd.com/database/2769,,We need to sort out the Sodium emission spectra in the Tool - The spectrum in the Playground is ACTUALLY a high-pressure Sodium Vapor Lamp from LSPDD -- but the Sodium Spectrum in Session 4 Challenge 1 Part II on the bottom (Spectrum 2) was taken by Frank of a low-pressure Sodium emission bulb - meanwhile the Sodium Absorption spectra in the playground is the model spectra calculated by the NIST Atomic Spectra Database...
Lamps,Cool_White_LED,LED White (Cool),Emission,,,,,,
Lamps,Warm_White_LED,LED White (Warm),Emission,,,,,,
Lamps,LED_400nm,LED 400 nm,Emission,,,,,,
Lamps,LED_455nm,LED 455 nm,Emission,,,,,,
Lamps,LED_470nm,LED 470 nm,Emission,,,,,,
Lamps,LED_505nm,LED 505 nm,Emission,,,,,,
Lamps,LED_525nm,LED 525 nm,Emission,,,,,,
Lamps,LED_570nm,LED 570 nm,Emission,,,,,,
Lamps,LED_590nm,LED 590 nm,Emission,,,,,,
Lamps,LED_604nm,LED 604 nm,Emission,,,,,,
Lamps,LED_626nm,LED 626 nm,Emission,,,,,,
Lamps,LED_640nm,LED 640 nm,Emission,,,,,,
Stars,O_Star,O Star,Emission,,,,,,
Stars,B_Star,B Star,Emission,,,,,,
