Wavelength (nm),Cochineal
0.35,0.15256
0.351,0.149448
0.352,0.139698
0.353,0.130888
0.354,0.130327
0.355,0.121882
0.356,0.115579
0.357,0.112489
0.358,0.110348
0.359,0.112921
0.36,0.11145
0.361,0.107017
0.362,0.106557
0.363,0.106731
0.364,0.107134
0.365,0.105693
0.366,0.099184
0.367,0.095683
0.368,0.095156
0.369,0.095589
0.37,0.094263
0.371,0.094981
0.372,0.095
0.373,0.092964
0.374,0.095718
0.375,0.091846
0.376,0.086753
0.377,0.088598
0.378,0.090258
0.379,0.087391
0.38,0.084122
0.381,0.087576
0.382,0.089951
0.383,0.087008
0.384,0.082115
0.385,0.084482
0.386,0.085994
0.387,0.08383
0.388,0.079015
0.389,0.076884
0.39,0.079
0.391,0.080886
0.392,0.079334
0.393,0.078321
0.394,0.076703
0.395,0.075009
0.396,0.073978
0.397,0.072519
0.398,0.073026
0.399,0.07401
0.4,0.072121
0.401,0.070966
0.402,0.071345
0.403,0.0723
0.404,0.071448
0.405,0.070328
0.406,0.068636
0.407,0.066849
0.408,0.067914
0.409,0.067208
0.41,0.065604
0.411,0.064735
0.412,0.062081
0.413,0.062232
0.414,0.063319
0.415,0.06095
0.416,0.060282
0.417,0.06
0.418,0.059501
0.419,0.059461
0.42,0.057881
0.421,0.057059
0.422,0.057688
0.423,0.055598
0.424,0.055687
0.425,0.056063
0.426,0.054139
0.427,0.052696
0.428,0.052464
0.429,0.052771
0.43,0.052365
0.431,0.052571
0.432,0.052195
0.433,0.051135
0.434,0.050812
0.435,0.04995
0.436,0.049531
0.437,0.050108
0.438,0.050268
0.439,0.049491
0.44,0.048752
0.441,0.049086
0.442,0.048624
0.443,0.048196
0.444,0.048166
0.445,0.048333
0.446,0.047864
0.447,0.0474
0.448,0.04726
0.449,0.046848
0.45,0.046764
0.451,0.046856
0.452,0.046712
0.453,0.045722
0.454,0.045441
0.455,0.045525
0.456,0.044783
0.457,0.044815
0.458,0.045093
0.459,0.045035
0.46,0.044299
0.461,0.044702
0.462,0.044794
0.463,0.043664
0.464,0.043791
0.465,0.043935
0.466,0.043733
0.467,0.043319
0.468,0.043493
0.469,0.04351
0.47,0.043176
0.471,0.042928
0.472,0.04277
0.473,0.042749
0.474,0.042768
0.475,0.042425
0.476,0.042152
0.477,0.042083
0.478,0.042138
0.479,0.041803
0.48,0.041422
0.481,0.041183
0.482,0.041107
0.483,0.041151
0.484,0.0412
0.485,0.041138
0.486,0.04084
0.487,0.040629
0.488,0.040552
0.489,0.040538
0.49,0.040452
0.491,0.040388
0.492,0.040264
0.493,0.039948
0.494,0.040284
0.495,0.040432
0.496,0.040116
0.497,0.040345
0.498,0.039974
0.499,0.039502
0.5,0.039559
0.501,0.039475
0.502,0.039213
0.503,0.038989
0.504,0.039093
0.505,0.038913
0.506,0.038645
0.507,0.038538
0.508,0.038767
0.509,0.038725
0.51,0.038484
0.511,0.03832
0.512,0.038489
0.513,0.038541
0.514,0.038318
0.515,0.037927
0.516,0.037966
0.517,0.038025
0.518,0.037905
0.519,0.037936
0.52,0.037971
0.521,0.038042
0.522,0.038162
0.523,0.038096
0.524,0.037965
0.525,0.037904
0.526,0.038012
0.527,0.038099
0.528,0.038156
0.529,0.038207
0.53,0.038282
0.531,0.038285
0.532,0.038284
0.533,0.038331
0.534,0.038155
0.535,0.038135
0.536,0.038249
0.537,0.038192
0.538,0.038217
0.539,0.038249
0.54,0.03822
0.541,0.038155
0.542,0.038002
0.543,0.037894
0.544,0.037956
0.545,0.037958
0.546,0.03787
0.547,0.037743
0.548,0.037682
0.549,0.037636
0.55,0.037654
0.551,0.037718
0.552,0.037612
0.553,0.037625
0.554,0.037699
0.555,0.037721
0.556,0.03803
0.557,0.038301
0.558,0.038444
0.559,0.038633
0.56,0.038715
0.561,0.038724
0.562,0.038751
0.563,0.038961
0.564,0.039095
0.565,0.0392
0.566,0.039409
0.567,0.039326
0.568,0.03917
0.569,0.039059
0.57,0.038877
0.571,0.038842
0.572,0.039019
0.573,0.039423
0.574,0.040008
0.575,0.041196
0.576,0.042761
0.577,0.04417
0.578,0.045184
0.579,0.046002
0.58,0.046716
0.581,0.047218
0.582,0.047869
0.583,0.048731
0.584,0.049792
0.585,0.051155
0.586,0.05281
0.587,0.054882
0.588,0.057569
0.589,0.06059
0.59,0.064086
0.591,0.068182
0.592,0.072763
0.593,0.077823
0.594,0.083294
0.595,0.089141
0.596,0.095396
0.597,0.102077
0.598,0.109163
0.599,0.116561
0.6,0.124261
0.601,0.132244
0.602,0.140503
0.603,0.14902
0.604,0.157612
0.605,0.166361
0.606,0.175421
0.607,0.184513
0.608,0.193722
0.609,0.203071
0.61,0.212459
0.611,0.221843
0.612,0.231253
0.613,0.240734
0.614,0.250334
0.615,0.259736
0.616,0.268967
0.617,0.27823
0.618,0.287352
0.619,0.296364
0.62,0.30532
0.621,0.31424
0.622,0.323084
0.623,0.331885
0.624,0.340683
0.625,0.34944
0.626,0.358019
0.627,0.366469
0.628,0.374963
0.629,0.383236
0.63,0.391354
0.631,0.3994
0.632,0.407385
0.633,0.415125
0.634,0.422676
0.635,0.430152
0.636,0.437444
0.637,0.44452
0.638,0.451452
0.639,0.458395
0.64,0.465153
0.641,0.471848
0.642,0.478555
0.643,0.48508
0.644,0.49152
0.645,0.497921
0.646,0.504266
0.647,0.510399
0.648,0.51638
0.649,0.522253
0.65,0.528017
0.651,0.533623
0.652,0.539049
0.653,0.544314
0.654,0.549505
0.655,0.554554
0.656,0.559477
0.657,0.56433
0.658,0.56923
0.659,0.574102
0.66,0.578901
0.661,0.583666
0.662,0.588316
0.663,0.592915
0.664,0.597503
0.665,0.601917
0.666,0.606279
0.667,0.610586
0.668,0.614741
0.669,0.618784
0.67,0.622693
0.671,0.62647
0.672,0.630174
0.673,0.633779
0.674,0.637214
0.675,0.640487
0.676,0.644016
0.677,0.647499
0.678,0.650915
0.679,0.654461
0.68,0.65779
0.681,0.661068
0.682,0.664411
0.683,0.66766
0.684,0.670796
0.685,0.673946
0.686,0.677216
0.687,0.680356
0.688,0.683205
0.689,0.685842
0.69,0.688546
0.691,0.691309
0.692,0.693985
0.693,0.696494
0.694,0.698945
0.695,0.7015
0.696,0.704041
0.697,0.706398
0.698,0.708781
0.699,0.711385
0.7,0.714089
0.701,0.716497
0.702,0.71892
0.703,0.721287
0.704,0.723543
0.705,0.725829
0.706,0.728133
0.707,0.730426
0.708,0.732674
0.709,0.734894
0.71,0.736954
0.711,0.738894
0.712,0.740914
0.713,0.742823
0.714,0.744647
0.715,0.746448
0.716,0.748276
0.717,0.750051
0.718,0.751738
0.719,0.753366
0.72,0.75516
0.721,0.757043
0.722,0.758951
0.723,0.760851
0.724,0.762597
0.725,0.764395
0.726,0.766363
0.727,0.768273
0.728,0.770115
0.729,0.77185
0.73,0.773483
0.731,0.775219
0.732,0.776937
0.733,0.778539
0.734,0.779986
0.735,0.781424
0.736,0.782845
0.737,0.784201
0.738,0.785427
0.739,0.786609
0.74,0.78788
0.741,0.789295
0.742,0.790498
0.743,0.791715
0.744,0.793123
0.745,0.794798
0.746,0.796405
0.747,0.797879
0.748,0.799314
0.749,0.801013
0.75,0.802679
0.751,0.804281
0.752,0.805845
0.753,0.807267
0.754,0.808746
