Wavelength (nm),Vermilion
0.35,0.284565
0.351,0.262311
0.352,0.260389
0.353,0.269756
0.354,0.271257
0.355,0.264427
0.356,0.259196
0.357,0.257168
0.358,0.256329
0.359,0.256064
0.36,0.25234
0.361,0.247194
0.362,0.245623
0.363,0.24295
0.364,0.240653
0.365,0.238922
0.366,0.236224
0.367,0.234442
0.368,0.238122
0.369,0.244659
0.37,0.240286
0.371,0.235151
0.372,0.23336
0.373,0.234976
0.374,0.234315
0.375,0.23048
0.376,0.229233
0.377,0.23426
0.378,0.230207
0.379,0.230279
0.38,0.233499
0.381,0.231766
0.382,0.23337
0.383,0.229263
0.384,0.222071
0.385,0.2251
0.386,0.225788
0.387,0.226495
0.388,0.227878
0.389,0.224652
0.39,0.221118
0.391,0.21913
0.392,0.219099
0.393,0.21972
0.394,0.218248
0.395,0.21653
0.396,0.217262
0.397,0.218373
0.398,0.218834
0.399,0.219073
0.4,0.219895
0.401,0.216986
0.402,0.21451
0.403,0.214204
0.404,0.213961
0.405,0.212716
0.406,0.211077
0.407,0.20996
0.408,0.210297
0.409,0.209049
0.41,0.207971
0.411,0.208908
0.412,0.208434
0.413,0.207702
0.414,0.207247
0.415,0.20705
0.416,0.206269
0.417,0.205592
0.418,0.204982
0.419,0.203597
0.42,0.202793
0.421,0.202607
0.422,0.202765
0.423,0.202912
0.424,0.203302
0.425,0.203517
0.426,0.203054
0.427,0.201707
0.428,0.200947
0.429,0.200918
0.43,0.200923
0.431,0.200848
0.432,0.200914
0.433,0.20084
0.434,0.199772
0.435,0.199819
0.436,0.200086
0.437,0.199647
0.438,0.198972
0.439,0.198991
0.44,0.19923
0.441,0.198898
0.442,0.198648
0.443,0.198412
0.444,0.198371
0.445,0.198812
0.446,0.198609
0.447,0.198254
0.448,0.19814
0.449,0.198084
0.45,0.198155
0.451,0.198116
0.452,0.197858
0.453,0.198007
0.454,0.198074
0.455,0.198014
0.456,0.197989
0.457,0.197516
0.458,0.197308
0.459,0.197449
0.46,0.197142
0.461,0.197464
0.462,0.197711
0.463,0.197342
0.464,0.197311
0.465,0.196832
0.466,0.196515
0.467,0.197153
0.468,0.197002
0.469,0.196853
0.47,0.19699
0.471,0.19705
0.472,0.197146
0.473,0.196929
0.474,0.196477
0.475,0.196972
0.476,0.197057
0.477,0.196952
0.478,0.197181
0.479,0.196988
0.48,0.196689
0.481,0.1966
0.482,0.196922
0.483,0.196932
0.484,0.196815
0.485,0.196739
0.486,0.196555
0.487,0.196695
0.488,0.196856
0.489,0.196721
0.49,0.196969
0.491,0.196823
0.492,0.196486
0.493,0.196749
0.494,0.196684
0.495,0.196433
0.496,0.196321
0.497,0.196746
0.498,0.196857
0.499,0.196933
0.5,0.1973
0.501,0.197187
0.502,0.196972
0.503,0.196944
0.504,0.197235
0.505,0.197241
0.506,0.197499
0.507,0.198015
0.508,0.197749
0.509,0.197962
0.51,0.198221
0.511,0.198009
0.512,0.198322
0.513,0.198499
0.514,0.198501
0.515,0.198671
0.516,0.198743
0.517,0.198972
0.518,0.199336
0.519,0.19929
0.52,0.199373
0.521,0.19956
0.522,0.199723
0.523,0.2
0.524,0.200308
0.525,0.200595
0.526,0.200829
0.527,0.200966
0.528,0.201169
0.529,0.201469
0.53,0.201649
0.531,0.201794
0.532,0.202066
0.533,0.202524
0.534,0.20272
0.535,0.202912
0.536,0.203231
0.537,0.203672
0.538,0.203998
0.539,0.204257
0.54,0.204558
0.541,0.205067
0.542,0.205314
0.543,0.205494
0.544,0.205916
0.545,0.20624
0.546,0.206786
0.547,0.20743
0.548,0.207698
0.549,0.20836
0.55,0.209129
0.551,0.209743
0.552,0.210397
0.553,0.211368
0.554,0.212545
0.555,0.213699
0.556,0.214884
0.557,0.216072
0.558,0.217266
0.559,0.218496
0.56,0.219653
0.561,0.220831
0.562,0.222165
0.563,0.223822
0.564,0.225474
0.565,0.226998
0.566,0.228394
0.567,0.229606
0.568,0.230807
0.569,0.232162
0.57,0.23378
0.571,0.235638
0.572,0.237821
0.573,0.240611
0.574,0.244531
0.575,0.250983
0.576,0.25863
0.577,0.264978
0.578,0.269186
0.579,0.272274
0.58,0.27501
0.581,0.27768
0.582,0.280619
0.583,0.283852
0.584,0.287325
0.585,0.291132
0.586,0.295478
0.587,0.300399
0.588,0.305777
0.589,0.31181
0.59,0.318508
0.591,0.326001
0.592,0.33468
0.593,0.343857
0.594,0.353301
0.595,0.362977
0.596,0.37257
0.597,0.382021
0.598,0.391412
0.599,0.40088
0.6,0.410386
0.601,0.419902
0.602,0.4294
0.603,0.438827
0.604,0.448163
0.605,0.457397
0.606,0.466504
0.607,0.475396
0.608,0.484069
0.609,0.492438
0.61,0.5003
0.611,0.507689
0.612,0.514764
0.613,0.521627
0.614,0.52809
0.615,0.534214
0.616,0.539937
0.617,0.545158
0.618,0.550108
0.619,0.554861
0.62,0.559374
0.621,0.563418
0.622,0.567413
0.623,0.571221
0.624,0.574631
0.625,0.577832
0.626,0.58077
0.627,0.583506
0.628,0.58617
0.629,0.588481
0.63,0.590675
0.631,0.592893
0.632,0.594933
0.633,0.596745
0.634,0.59849
0.635,0.600353
0.636,0.602197
0.637,0.603889
0.638,0.605399
0.639,0.606803
0.64,0.608199
0.641,0.609564
0.642,0.61086
0.643,0.612114
0.644,0.613122
0.645,0.614055
0.646,0.615189
0.647,0.616233
0.648,0.617161
0.649,0.618021
0.65,0.618923
0.651,0.61979
0.652,0.620723
0.653,0.621759
0.654,0.622602
0.655,0.623478
0.656,0.624425
0.657,0.625374
0.658,0.626355
0.659,0.627269
0.66,0.628086
0.661,0.628904
0.662,0.629499
0.663,0.630027
0.664,0.630683
0.665,0.631413
0.666,0.632066
0.667,0.632654
0.668,0.633296
0.669,0.633961
0.67,0.634612
0.671,0.635261
0.672,0.635998
0.673,0.636706
0.674,0.63741
0.675,0.638141
0.676,0.638781
0.677,0.639359
0.678,0.6399
0.679,0.64043
0.68,0.641034
0.681,0.641696
0.682,0.64233
0.683,0.642734
0.684,0.643234
0.685,0.643826
0.686,0.644384
0.687,0.644832
0.688,0.645313
0.689,0.645865
0.69,0.646427
0.691,0.647068
0.692,0.647737
0.693,0.648394
0.694,0.649086
0.695,0.649703
0.696,0.650303
0.697,0.650965
0.698,0.651492
0.699,0.652069
0.7,0.652696
0.701,0.653174
0.702,0.653509
0.703,0.653824
0.704,0.654204
0.705,0.654591
0.706,0.654885
0.707,0.655244
0.708,0.655835
0.709,0.656248
0.71,0.656693
0.711,0.657199
0.712,0.657584
0.713,0.658018
0.714,0.65856
0.715,0.659198
0.716,0.659843
0.717,0.660322
0.718,0.660739
0.719,0.661275
0.72,0.661822
0.721,0.662357
0.722,0.662827
0.723,0.663158
0.724,0.663436
0.725,0.663864
0.726,0.664475
0.727,0.664876
0.728,0.665248
0.729,0.66563
0.73,0.66602
0.731,0.666448
0.732,0.666798
0.733,0.667129
0.734,0.66765
0.735,0.66815
0.736,0.668598
0.737,0.669038
0.738,0.669589
0.739,0.670217
0.74,0.670801
0.741,0.671245
0.742,0.67177
0.743,0.672269
0.744,0.672713
0.745,0.673149
0.746,0.673639
0.747,0.674106
0.748,0.6745
0.749,0.674858
0.75,0.675143
0.751,0.675424
0.752,0.675772
0.753,0.676143
0.754,0.676496
0.755,0.676849
0.756,0.677258
0.757,0.677784
0.758,0.678257
0.759,0.678628
0.76,0.679053
0.761,0.679529
0.762,0.679989
0.763,0.680419
0.764,0.681015
0.765,0.681633
0.766,0.682202
0.767,0.682697
0.768,0.683128
0.769,0.6835
0.77,0.683821
0.771,0.684098
0.772,0.684405
0.773,0.684753
0.774,0.6851
0.775,0.685314
0.776,0.68555
0.777,0.685868
0.778,0.686267
0.779,0.686642
0.78,0.687132
0.781,0.687674
0.782,0.688082
0.783,0.688565
0.784,0.689109
0.785,0.689646
0.786,0.690078
0.787,0.69044
0.788,0.690819
0.789,0.691257
0.79,0.691629
0.791,0.692003
0.792,0.692376
0.793,0.692731
0.794,0.693169
0.795,0.693563
0.796,0.693905
0.797,0.694294
0.798,0.694597
0.799,0.694872
0.8,0.695138
0.801,0.695293
0.802,0.695733
0.803,0.69622
0.804,0.696484
0.805,0.696751
0.806,0.697076
0.807,0.697422
0.808,0.697723
0.809,0.698088
0.81,0.698486
0.811,0.698951
0.812,0.69956
0.813,0.700006
0.814,0.700393
0.815,0.70081
0.816,0.701205
0.817,0.701632
0.818,0.70205
0.819,0.702425
0.82,0.702855
0.821,0.703156
0.822,0.703385
0.823,0.703678
0.824,0.703995
0.825,0.704225
0.826,0.704395
0.827,0.70463
0.828,0.704824
0.829,0.7049
0.83,0.704922
0.831,0.705112
0.832,0.705303
0.833,0.705479
0.834,0.705681
0.835,0.705999
0.836,0.706253
0.837,0.706522
0.838,0.70689
0.839,0.707115
0.84,0.70732
0.841,0.70755
0.842,0.707791
0.843,0.707992
0.844,0.708333
0.845,0.708773
0.846,0.709092
0.847,0.709472
0.848,0.709784
0.849,0.71001
0.85,0.710329
0.851,0.710546
0.852,0.710592
0.853,0.710557
0.854,0.7108
0.855,0.710845
0.856,0.710812
0.857,0.710898
0.858,0.7109
0.859,0.710947
0.86,0.711017
0.861,0.711062
0.862,0.711294
0.863,0.711432
0.864,0.711468
0.865,0.711599
0.866,0.711929
0.867,0.712219
0.868,0.712396
0.869,0.71258
0.87,0.712725
0.871,0.712974
0.872,0.713295
0.873,0.713402
0.874,0.713635
0.875,0.713873
0.876,0.714009
0.877,0.714157
0.878,0.714311
0.879,0.714464
0.88,0.714641
0.881,0.714972
0.882,0.715136
0.883,0.715183
0.884,0.715258
0.885,0.715294
0.886,0.71539
0.887,0.715406
0.888,0.715203
0.889,0.71519
0.89,0.715295
0.891,0.715429
0.892,0.715519
0.893,0.715581
0.894,0.715654
0.895,0.715748
0.896,0.715855
0.897,0.716014
0.898,0.716204
0.899,0.716399
0.9,0.716574
0.901,0.716687
0.902,0.716953
0.903,0.717331
0.904,0.717447
0.905,0.717521
0.906,0.717497
0.907,0.7175
0.908,0.717948
0.909,0.718424
0.91,0.718757
0.911,0.718983
0.912,0.719384
0.913,0.719643
0.914,0.719797
0.915,0.719971
0.916,0.720271
0.917,0.720542
0.918,0.720735
0.919,0.720869
0.92,0.721054
0.921,0.721117
0.922,0.72121
0.923,0.721451
0.924,0.721615
0.925,0.721779
0.926,0.721875
0.927,0.721894
0.928,0.722132
0.929,0.722335
0.93,0.722439
0.931,0.722512
0.932,0.722815
0.933,0.722926
0.934,0.722936
0.935,0.723072
0.936,0.723351
0.937,0.72352
0.938,0.723645
0.939,0.72389
0.94,0.724342
0.941,0.724545
0.942,0.72461
0.943,0.724822
0.944,0.725224
0.945,0.725607
0.946,0.725887
0.947,0.726109
0.948,0.726532
0.949,0.726957
0.95,0.727319
0.951,0.727615
0.952,0.727842
0.953,0.728334
0.954,0.728696
0.955,0.728674
0.956,0.729101
0.957,0.729385
0.958,0.729641
0.959,0.73003
0.96,0.73028
0.961,0.73037
0.962,0.730455
0.963,0.73065
0.964,0.730846
0.965,0.731018
0.966,0.731131
0.967,0.73117
0.968,0.731161
0.969,0.731042
0.97,0.73111
0.971,0.731462
0.972,0.731755
0.973,0.731939
0.974,0.732147
0.975,0.732402
0.976,0.732541
0.977,0.732577
0.978,0.732766
0.979,0.733156
0.98,0.733527
0.981,0.733861
0.982,0.73413
0.983,0.734281
0.984,0.734314
0.985,0.734737
0.986,0.735174
0.987,0.735467
0.988,0.735717
0.989,0.736152
0.99,0.736376
0.991,0.736504
0.992,0.736867
0.993,0.737468
0.994,0.737742
0.995,0.737833
0.996,0.738031
0.997,0.738132
0.998,0.738656
0.999,0.738956
1.0,0.738834
1.001,0.724948
1.002,0.725129
1.003,0.725287
1.004,0.725464
1.005,0.725666
1.006,0.725859
1.007,0.726051
1.008,0.726243
1.009,0.726466
1.01,0.726598
1.011,0.726773
1.012,0.727025
1.013,0.727276
1.014,0.727513
1.015,0.727773
1.016,0.728054
1.017,0.72827
1.018,0.728435
1.019,0.728611
1.02,0.728755
1.021,0.728911
1.022,0.729084
1.023,0.729328
1.024,0.729622
1.025,0.729815
1.026,0.729978
1.027,0.730139
1.028,0.730208
1.029,0.730323
1.03,0.730548
1.031,0.730759
1.032,0.730973
1.033,0.731251
1.034,0.731493
1.035,0.731678
1.036,0.731932
1.037,0.732259
1.038,0.732473
1.039,0.732665
1.04,0.732789
1.041,0.732789
1.042,0.732886
1.043,0.733022
1.044,0.733166
1.045,0.733361
1.046,0.733468
1.047,0.733592
1.048,0.733702
1.049,0.733819
1.05,0.733901
1.051,0.734079
1.052,0.734297
1.053,0.734468
1.054,0.734678
1.055,0.734891
1.056,0.735076
1.057,0.735309
1.058,0.735587
1.059,0.735882
1.06,0.736139
1.061,0.736296
1.062,0.736456
1.063,0.736668
1.064,0.73688
1.065,0.737114
1.066,0.737396
1.067,0.73768
1.068,0.737922
1.069,0.738189
1.07,0.738433
1.071,0.738679
1.072,0.738975
1.073,0.739211
1.074,0.739503
1.075,0.739815
1.076,0.740028
1.077,0.740197
1.078,0.740365
1.079,0.740502
1.08,0.740631
1.081,0.740746
1.082,0.74088
1.083,0.741031
1.084,0.741187
1.085,0.741378
1.086,0.741607
1.087,0.741847
1.088,0.742058
1.089,0.74229
1.09,0.742511
1.091,0.742665
1.092,0.742858
1.093,0.743024
1.094,0.743127
1.095,0.743267
1.096,0.74344
1.097,0.743577
1.098,0.743675
1.099,0.743808
1.1,0.743914
1.101,0.743988
1.102,0.744053
1.103,0.744127
1.104,0.744194
1.105,0.74427
1.106,0.744375
1.107,0.744458
1.108,0.744567
1.109,0.744673
1.11,0.744776
1.111,0.744858
1.112,0.745007
1.113,0.745192
1.114,0.74535
1.115,0.745529
1.116,0.745707
1.117,0.745826
1.118,0.745936
1.119,0.746054
1.12,0.746176
1.121,0.746292
1.122,0.746414
1.123,0.746584
1.124,0.746728
