Wavelength,Brightness
0.35,0.807920909
0.351,0.792569426
0.352,0.790688539
0.353,0.799298054
0.354,0.803381571
0.355,0.794425968
0.356,0.797128837
0.357,0.803777871
0.358,0.798578182
0.359,0.798349306
0.36,0.801204708
0.361,0.804982001
0.362,0.807902465
0.363,0.808307046
0.364,0.807828666
0.365,0.809179756
0.366,0.814965841
0.367,0.814922499
0.368,0.819644327
0.369,0.830416697
0.37,0.829202957
0.371,0.827646151
0.372,0.829421365
0.373,0.83318718
0.374,0.828874719
0.375,0.833970503
0.376,0.839002156
0.377,0.832448217
0.378,0.836536122
0.379,0.842262781
0.38,0.845887344
0.381,0.847697011
0.382,0.846702495
0.383,0.84989864
0.384,0.855564864
0.385,0.854372966
0.386,0.856596671
0.387,0.859512219
0.388,0.860884578
0.389,0.862355293
0.39,0.865452917
0.391,0.866395984
0.392,0.864454392
0.393,0.870711989
0.394,0.872697412
0.395,0.87261717
0.396,0.875929866
0.397,0.875826838
0.398,0.875471311
0.399,0.877222735
0.4,0.881646962
0.401,0.882285964
0.402,0.882243095
0.403,0.883418848
0.404,0.885076485
0.405,0.888076731
0.406,0.889190392
0.407,0.887671901
0.408,0.888900183
0.409,0.892325089
0.41,0.894783478
0.411,0.894004273
0.412,0.893838578
0.413,0.895844996
0.414,0.898862287
0.415,0.900380719
0.416,0.899555621
0.417,0.899800081
0.418,0.901944136
0.419,0.903758793
0.42,0.90314502
0.421,0.903290775
0.422,0.90568473
0.423,0.906666195
0.424,0.90738284
0.425,0.907548648
0.426,0.907229461
0.427,0.909327969
0.428,0.910246402
0.429,0.910215841
0.43,0.911477337
0.431,0.911633885
0.432,0.911814167
0.433,0.912686471
0.434,0.913925307
0.435,0.9146975
0.436,0.915089563
0.437,0.915399347
0.438,0.915770993
0.439,0.917169711
0.44,0.918369655
0.441,0.91806173
0.442,0.918974267
0.443,0.919386334
0.444,0.919244192
0.445,0.91991681
0.446,0.920949464
0.447,0.921544032
0.448,0.921704333
0.449,0.922869859
0.45,0.923119363
0.451,0.923238752
0.452,0.924269932
0.453,0.925426617
0.454,0.926219333
0.455,0.926637584
0.456,0.926987712
0.457,0.927476007
0.458,0.927816947
0.459,0.92809957
0.46,0.928907997
0.461,0.929650318
0.462,0.930188727
0.463,0.930624977
0.464,0.931433123
0.465,0.931902859
0.466,0.932237443
0.467,0.932912245
0.468,0.93352337
0.469,0.933962884
0.47,0.934356775
0.471,0.935001661
0.472,0.935445335
0.473,0.935973687
0.474,0.936674908
0.475,0.936869446
0.476,0.937741536
0.477,0.938879092
0.478,0.939465356
0.479,0.939547702
0.48,0.940200881
0.481,0.941317556
0.482,0.941877791
0.483,0.94234795
0.484,0.942911324
0.485,0.94369603
0.486,0.944840333
0.487,0.945495347
0.488,0.946210205
0.489,0.947510512
0.49,0.947899877
0.491,0.948599616
0.492,0.949663831
0.493,0.950350551
0.494,0.951360572
0.495,0.952305312
0.496,0.953003732
0.497,0.953829858
0.498,0.954595804
0.499,0.955321798
0.5,0.956103001
0.501,0.95710097
0.502,0.958108787
0.503,0.958981199
0.504,0.959652882
0.505,0.960296209
0.506,0.961105298
0.507,0.96201929
0.508,0.962585605
0.509,0.963544116
