Wavelength (nm),Cobalt Yellow
0.35,0.178103
0.351,0.156256
0.352,0.142289
0.353,0.136567
0.354,0.131517
0.355,0.129278
0.356,0.133211
0.357,0.137227
0.358,0.133512
0.359,0.125893
0.36,0.119909
0.361,0.11602
0.362,0.111868
0.363,0.110077
0.364,0.109524
0.365,0.108667
0.366,0.106243
0.367,0.105275
0.368,0.10819
0.369,0.111085
0.37,0.100659
0.371,0.102918
0.372,0.106887
0.373,0.10284
0.374,0.108826
0.375,0.102921
0.376,0.095781
0.377,0.101627
0.378,0.097503
0.379,0.096377
0.38,0.099132
0.381,0.099108
0.382,0.094666
0.383,0.089905
0.384,0.088939
0.385,0.093956
0.386,0.090213
0.387,0.088184
0.388,0.092
0.389,0.090259
0.39,0.087046
0.391,0.084899
0.392,0.084825
0.393,0.084693
0.394,0.084008
0.395,0.083212
0.396,0.083009
0.397,0.083416
0.398,0.082378
0.399,0.080972
0.4,0.081514
0.401,0.077989
0.402,0.07669
0.403,0.078248
0.404,0.07583
0.405,0.074026
0.406,0.073258
0.407,0.072912
0.408,0.071966
0.409,0.070715
0.41,0.070512
0.411,0.071615
0.412,0.069082
0.413,0.067872
0.414,0.068496
0.415,0.068764
0.416,0.06748
0.417,0.066216
0.418,0.065941
0.419,0.066585
0.42,0.065538
0.421,0.064388
0.422,0.064297
0.423,0.064026
0.424,0.06434
0.425,0.064398
0.426,0.063438
0.427,0.062691
0.428,0.062402
0.429,0.062376
0.43,0.062157
0.431,0.061342
0.432,0.061004
0.433,0.061301
0.434,0.061169
0.435,0.060897
0.436,0.061001
0.437,0.06143
0.438,0.060529
0.439,0.060532
0.44,0.060506
0.441,0.059177
0.442,0.059903
0.443,0.060448
0.444,0.060374
0.445,0.060806
0.446,0.060537
0.447,0.060349
0.448,0.060551
0.449,0.060177
0.45,0.06059
0.451,0.061287
0.452,0.061442
0.453,0.060955
0.454,0.061038
0.455,0.061737
0.456,0.062318
0.457,0.061958
0.458,0.061899
0.459,0.062536
0.46,0.062978
0.461,0.063425
0.462,0.063752
0.463,0.064019
0.464,0.064949
0.465,0.06555
0.466,0.065854
0.467,0.066304
0.468,0.066892
0.469,0.067553
0.47,0.068249
0.471,0.069013
0.472,0.070654
0.473,0.071611
0.474,0.071471
0.475,0.073112
0.476,0.07439
0.477,0.075417
0.478,0.076896
0.479,0.078607
0.48,0.080063
0.481,0.081395
0.482,0.083193
0.483,0.085275
0.484,0.087303
0.485,0.089207
0.486,0.091423
0.487,0.094097
0.488,0.096913
0.489,0.099565
0.49,0.102448
0.491,0.105343
0.492,0.108477
0.493,0.112251
0.494,0.115479
0.495,0.119154
0.496,0.123587
0.497,0.127544
0.498,0.131761
0.499,0.136257
0.5,0.140889
0.501,0.145633
0.502,0.150559
0.503,0.155651
0.504,0.160846
0.505,0.166314
0.506,0.172156
0.507,0.178195
0.508,0.183873
0.509,0.189763
0.51,0.195811
0.511,0.201912
0.512,0.208453
0.513,0.21492
0.514,0.221283
0.515,0.227817
0.516,0.23446
0.517,0.241107
0.518,0.247779
0.519,0.254702
0.52,0.261442
0.521,0.268192
0.522,0.275118
0.523,0.281575
0.524,0.288226
0.525,0.29514
0.526,0.301942
0.527,0.308499
0.528,0.314984
0.529,0.321498
0.53,0.327934
0.531,0.334188
0.532,0.34037
0.533,0.346609
0.534,0.352858
0.535,0.358808
0.536,0.364569
0.537,0.370525
0.538,0.376257
0.539,0.381788
0.54,0.387232
0.541,0.392778
0.542,0.398161
0.543,0.403385
0.544,0.408521
0.545,0.413503
0.546,0.418422
0.547,0.423303
0.548,0.428112
0.549,0.432902
0.55,0.43752
0.551,0.441932
0.552,0.446404
0.553,0.450804
0.554,0.455064
0.555,0.459228
0.556,0.4634
0.557,0.467727
0.558,0.472167
0.559,0.4765
0.56,0.480754
0.561,0.484796
0.562,0.488556
0.563,0.492206
0.564,0.495588
0.565,0.499008
0.566,0.502932
0.567,0.506951
0.568,0.511027
0.569,0.515015
0.57,0.518568
0.571,0.521592
0.572,0.524241
0.573,0.526556
0.574,0.527958
0.575,0.527167
0.576,0.524581
0.577,0.522057
0.578,0.523127
0.579,0.526529
0.58,0.53083
0.581,0.534804
0.582,0.538486
0.583,0.54179
0.584,0.54474
0.585,0.547655
0.586,0.550757
0.587,0.554297
0.588,0.558464
0.589,0.562512
0.59,0.566519
0.591,0.570175
0.592,0.572082
0.593,0.572589
0.594,0.572514
0.595,0.572651
0.596,0.57266
0.597,0.572964
0.598,0.573813
0.599,0.575252
0.6,0.576953
0.601,0.578649
0.602,0.580229
0.603,0.581905
0.604,0.583648
0.605,0.585384
0.606,0.587032
0.607,0.588686
0.608,0.59027
0.609,0.591815
0.61,0.593492
0.611,0.594966
0.612,0.596392
0.613,0.597936
0.614,0.599403
0.615,0.600922
0.616,0.602504
0.617,0.604089
0.618,0.605712
0.619,0.607364
0.62,0.609056
0.621,0.610826
0.622,0.612651
0.623,0.614449
0.624,0.616161
0.625,0.617877
0.626,0.619514
0.627,0.621063
0.628,0.622576
0.629,0.62416
0.63,0.625755
0.631,0.627329
0.632,0.628986
0.633,0.630594
0.634,0.63213
0.635,0.63364
0.636,0.635247
0.637,0.636921
0.638,0.638625
0.639,0.64033
0.64,0.642193
0.641,0.643962
0.642,0.645473
0.643,0.646994
0.644,0.648439
0.645,0.649908
0.646,0.651522
0.647,0.65302
0.648,0.654424
0.649,0.655879
0.65,0.657639
0.651,0.659298
0.652,0.660879
0.653,0.66249
0.654,0.664149
0.655,0.665827
0.656,0.667463
0.657,0.669005
0.658,0.670676
0.659,0.672358
0.66,0.673926
0.661,0.675301
0.662,0.676676
0.663,0.677987
0.664,0.679178
0.665,0.680473
0.666,0.681774
0.667,0.683066
0.668,0.684383
0.669,0.685634
0.67,0.68692
0.671,0.688291
0.672,0.689676
0.673,0.690964
0.674,0.692206
0.675,0.693511
0.676,0.695001
0.677,0.696376
0.678,0.697611
0.679,0.698904
0.68,0.700115
0.681,0.701335
0.682,0.702577
0.683,0.703616
0.684,0.704656
0.685,0.705793
0.686,0.707022
0.687,0.708044
0.688,0.709143
0.689,0.710343
0.69,0.71142
0.691,0.712491
0.692,0.713606
0.693,0.714799
0.694,0.716113
0.695,0.717405
0.696,0.718562
0.697,0.719547
0.698,0.720607
0.699,0.721688
0.7,0.72277
