wavelength (nm),ROI 1
0.400884766,0.018991
0.405888672,0.037363
0.410896851,0.049709
0.415909332,0.054243
0.42092614700000003,0.062956
0.425947266,0.064278
0.430972687,0.067655
0.436002411,0.070133
0.441036438,0.070483
0.44607479899999997,0.072791
0.451117432,0.072884
0.456164398,0.072787
0.46121566799999997,0.07237
0.46627124,0.070857
0.471331116,0.069964
0.47639532500000004,0.067662
0.481463806,0.06611
0.486536621,0.063998
0.491613739,0.06193
0.49669515999999997,0.059421
0.501780914,0.057762
0.506870941,0.055713
0.511965302,0.053656
0.5170639650000001,0.052007
0.522166931,0.05008
0.52727417,0.048007
0.532385742,0.046431
0.537501648,0.044685
0.5426218260000001,0.043437
0.547746338,0.042647
0.552875183,0.041455
0.558008301,0.040476
0.563145691,0.039608
0.568287415,0.038262
0.573433472,0.037412
0.578583862,0.037266
0.583738525,0.036444
0.5888974610000001,0.03585
0.59406073,0.035081
0.599228333,0.034685
0.604400208,0.034104
0.609576416,0.033236
0.6147569580000001,0.032761
0.619941772,0.032574
0.625130859,0.032223
0.6303242800000001,0.031916
0.635522034,0.031602
0.64072406,0.031481
0.64593042,0.031109
0.651141113,0.031329
0.656356079,0.030651
0.661575378,0.030659
0.66679895,0.031369
0.6720268549999999,0.031629
0.677259033,0.031893
0.682495544,0.032234
0.687736389,0.03358
0.692981506,0.033552
0.698230957,0.035204
0.70348468,0.036855
0.708742737,0.038697
0.714005127,0.039589
0.71927179,0.040819
0.724542725,0.043055
0.729818054,0.044748
0.7350975949999999,0.045667
0.740381531,0.04604
0.745669739,0.046508
0.750962219,0.04669
0.756259094,0.04786
0.761560181,0.047355
0.7668656620000001,0.047425
0.7721754150000001,0.049162
0.7774894410000001,0.04823
0.7828078,0.049659
0.788130493,0.050165
0.793457458,0.05032
0.7987887570000001,0.051772
0.804124329,0.052343
0.809464233,0.053022
0.8148084720000001,0.05491
0.820156982,0.056073
0.825509827,0.056078
0.830866943,0.05611
0.8362283939999999,0.056781
0.841594116,0.057856
0.846964172,0.059029
0.852338562,0.06068
0.857717224,0.059801
0.8631002200000001,0.060613
0.8684875489999999,0.061941
0.8738791499999999,0.064878
0.879275024,0.063646
0.8846752320000001,0.064845
0.8900797730000001,0.065785
0.895488586,0.065454
0.900901733,0.066239
0.906319214,0.066873
0.911740967,0.068776
0.9171669920000001,0.0709
0.922597351,0.07026
0.9280320430000001,0.072685
0.9334710690000001,0.077361
0.9389143679999999,0.074352
0.944361938,0.074862
0.949813843,0.072918
0.955270081,0.081266
0.960730591,0.08076
0.9661954349999999,0.080006
0.971664612,0.077381
0.977138062,0.08754
0.9826157839999999,0.086364
0.988097839,0.080421
0.9935842290000001,0.099508
0.9990749510000001,0.089993
1.004859985,0.164198
1.010460022,0.168344
1.016059998,0.172958
1.021659973,0.1777
1.02725,0.18161
1.032849976,0.186426
1.038449951,0.190922
1.044050049,0.196202
1.049640015,0.20115999999999998
1.05523999,0.206508
1.060829956,0.21103200000000003
1.066420044,0.216898
1.07201001,0.22259
1.077609985,0.22753099999999998
1.083199951,0.233679
1.088790039,0.23993
1.094369995,0.246943
1.099959961,0.253154
1.1055500489999999,0.25956999999999997
1.111140015,0.266662
1.116719971,0.273963
1.122310059,0.281484
