wavelength (nm),Yellow
0.400884766,0.022507
0.405888672,0.037974
0.410896851,0.048367
0.415909332,0.051573
0.42092614700000003,0.056805
0.425947266,0.061354
0.430972687,0.063545
0.436002411,0.068199
0.441036438,0.072288
0.44607479899999997,0.077561
0.451117432,0.082823
0.456164398,0.089138
0.46121566799999997,0.096625
0.46627124,0.104495
0.471331116,0.114119
0.47639532500000004,0.126645
0.481463806,0.138826
0.486536621,0.152518
0.491613739,0.165876
0.49669515999999997,0.178526
0.501780914,0.190408
0.506870941,0.200785
0.511965302,0.210402
0.5170639650000001,0.218502
0.522166931,0.227205
0.52727417,0.235224
0.532385742,0.24216
0.537501648,0.249944
0.5426218260000001,0.258034
0.547746338,0.26895
0.552875183,0.281893
0.558008301,0.29688
0.563145691,0.312733
0.568287415,0.328889
0.573433472,0.34645
0.578583862,0.363161
0.583738525,0.378172
0.5888974610000001,0.391538
0.59406073,0.403543
0.599228333,0.413988
0.604400208,0.422275
0.609576416,0.429149
0.6147569580000001,0.435994
0.619941772,0.441164
0.625130859,0.44499
0.6303242800000001,0.448118
0.635522034,0.452187
0.64072406,0.454259
0.64593042,0.458401
0.651141113,0.463104
0.656356079,0.466596
0.661575378,0.470017
0.66679895,0.475914
0.6720268549999999,0.48292
0.677259033,0.488615
0.682495544,0.496483
0.687736389,0.505474
0.692981506,0.511804
0.698230957,0.519389
0.70348468,0.528049
0.708742737,0.536553
0.714005127,0.543732
0.71927179,0.54891
0.724542725,0.556803
0.729818054,0.558809
0.7350975949999999,0.561902
0.740381531,0.564885
0.745669739,0.569112
0.750962219,0.572095
0.756259094,0.576077
0.761560181,0.574295
0.7668656620000001,0.579967
0.7721754150000001,0.584095
0.7774894410000001,0.586119
0.7828078,0.586494
0.788130493,0.5881
0.793457458,0.594455
0.7987887570000001,0.595432
0.804124329,0.599246
0.809464233,0.599057
0.8148084720000001,0.605382
0.820156982,0.604131
0.825509827,0.610085
0.830866943,0.611357
0.8362283939999999,0.612925
